73296,Supp
71382,Credit
78726,Credit
75946,Credit
79169,Supp
73615,Elite
76630,Supp
74473,Credit
70540,Supp
71713,Elite
76000,Supp
73385,Elite
73147,Supp
72178,Supp
73781,Elite
73560,Supp
73240,Elite
78523,Elite
74106,Elite
78071,Supp
70109,Credit
73042,Credit
73080,Elite
78566,Elite
78067,Credit
74096,Elite
79826,Supp
73900,Elite
79589,Supp
71256,Credit
79198,Supp
78671,Supp
71167,Elite
70043,Supp
74289,Supp
76742,Elite
79509,Supp
74720,Supp
78372,Supp
71808,Supp
73984,Supp
75069,Elite
76884,Elite
72182,Elite
77223,Supp
73970,Elite
73764,Supp
76841,Supp
70996,Supp
73570,Supp
72036,Elite
72711,Supp
74496,Supp
70991,Elite
78044,Supp
74152,Elite
76244,Supp
74157,Elite
76486,Elite
79612,Elite
79154,Supp
78933,Elite
71447,Elite
78469,Elite
76691,Elite
71507,Elite
70115,Supp
74572,Supp
72843,Elite
77708,Credit
78358,Elite
77334,Supp
75798,Elite
75046,Supp
75883,Credit
79068,Elite
70885,Supp
71790,Supp
71829,Supp
70499,Supp
77936,Supp
75834,Elite
74706,Credit
72644,Supp
77745,Supp
70803,Elite
76002,Elite
76306,Elite
71246,Credit
75656,Elite
78320,Supp
77621,Supp
70387,Supp
71626,Elite
72071,Elite
79553,Supp
70772,Elite
75322,Supp
70149,Supp
76960,Elite
70932,Elite
75918,Elite
78544,Credit
74637,Supp
71639,Supp
79659,Elite
76518,Supp
75011,Supp
72710,Elite
79073,Credit
71700,Supp
71339,Supp
75610,Credit
71768,Supp
70376,Elite
73398,Elite
74794,Supp
72977,Supp
79411,Supp
73510,Elite
75202,Supp
72890,Elite
77698,Elite
72786,Supp
73557,Supp
70967,Elite
74453,Credit
71813,Credit
71735,Credit
72431,Elite
72140,Supp
79218,Elite
74588,Elite
72238,Elite
71253,Supp
72408,Supp
76704,Elite
77271,Elite
71711,Supp
76559,Elite
76921,Credit
76063,Elite
70466,Supp
76800,Supp
72281,Credit
72251,Supp
71462,Credit
76296,Elite
74099,Elite
77426,Supp
73578,Elite
79062,Elite
72494,Supp
79311,Elite
73552,Credit
74501,Credit
74220,Elite
73380,Elite
72795,Elite
72567,Supp
76618,Supp
74321,Supp
78034,Supp
75074,Supp
79247,Elite
78065,Supp
77775,Elite
75260,Supp
75206,Elite
74446,Elite
77306,Elite
74879,Elite
77191,Elite
70056,Supp
78378,Elite
77609,Credit
72010,Supp
79436,Elite
79147,Elite
78442,Credit
73250,Credit
75712,Supp
79701,Elite
72540,Supp
79513,Supp
72206,Supp
74498,Elite
77778,Supp
73969,Credit
79862,Supp
75796,Supp
70336,Supp
77743,Elite
72443,Credit
70020,Credit
72055,Elite
73616,Elite
71335,Elite
71140,Supp
77466,Elite
71399,Elite
76413,Supp
70634,Elite
73825,Supp
75853,Elite
76580,Elite
70528,Supp
77952,Supp
74371,Supp
74727,Elite
77343,Elite
71429,Supp
72706,Supp
76120,Elite
76658,Elite
73917,Credit
77464,Supp
73410,Supp
72803,Elite
74857,Credit
77021,Credit
72454,Credit
74966,Credit
73590,Credit
79616,Supp
77541,Supp
75661,Supp
78785,Elite
74482,Elite
77213,Elite
75043,Elite
70550,Supp
79496,Credit
79916,Elite
76934,Elite
76045,Elite
70345,Supp
70631,Supp
78767,Elite
77471,Supp
77649,Supp
76237,Supp
71494,Supp
72775,Supp
70085,Elite
78800,Credit
73499,Supp
73259,Supp
76993,Supp
78859,Supp
77068,Elite
72850,Elite
73433,Elite
71268,Supp
74077,Supp
70664,Credit
72220,Supp
79032,Elite
78870,Supp
76879,Elite
78556,Supp
79558,Supp
79238,Supp
72168,Credit
73456,Elite
70177,Supp
74302,Elite
73763,Elite
76140,Supp
74619,Credit
77728,Credit
73097,Supp
75971,Elite
76872,Supp
78129,Supp
79352,Supp
70428,Supp
71893,Credit
78570,Elite
70795,Supp
74214,Supp
77208,Supp
73404,Elite
77168,Supp
70645,Credit
75201,Supp
70185,Supp
74440,Credit
70828,Supp
71280,Credit
72649,Elite
75829,Elite
71581,Elite
77765,Elite
72020,Supp
71154,Supp
70909,Supp
75231,Supp
75572,Elite
78937,Credit
70165,Supp
77739,Credit
79818,Elite
74256,Supp
74187,Supp
78063,Supp
70578,Elite
76029,Supp
76797,Supp
72420,Supp
79965,Credit
78659,Supp
79947,Credit
79968,Supp
75476,Supp
77834,Elite
70038,Supp
76834,Supp
76158,Elite
71302,Elite
77807,Elite
74299,Supp
70924,Credit
78743,Credit
73598,Supp
78832,Elite
73963,Credit
76005,Supp
71890,Credit
73397,Supp
76998,Supp
79925,Elite
77531,Supp
73132,Elite
71685,Elite
71742,Supp
75216,Supp
74755,Supp
73611,Elite
72968,Elite
72557,Supp
79398,Credit
75636,Credit
71896,Elite
74229,Elite
76670,Supp
79867,Supp
75765,Supp
77226,Supp
77572,Elite
71241,Elite
78311,Supp
73938,Credit
76177,Elite
78932,Supp
77592,Elite
78655,Elite
78949,Elite
76449,Supp
77600,Elite
73367,Supp
74674,Supp
73509,Credit
70189,Supp
78615,Elite
71144,Elite
74816,Supp
78877,Elite
75559,Supp
78999,Elite
72482,Elite
77677,Elite
72098,Supp
70386,Credit
72960,Credit
78441,Supp
72444,Supp
73858,Supp
70310,Elite
77759,Elite
71514,Credit
76485,Elite
73395,Credit
76570,Supp
75103,Credit
73393,Elite
75021,Credit
71568,Supp
77545,Credit
79735,Elite
78398,Elite
70609,Elite
71853,Elite
72915,Elite
77356,Elite
76035,Supp
73748,Credit
73150,Supp
72885,Elite
77889,Elite
74834,Supp
74577,Credit
77522,Credit
79718,Elite
70839,Credit
74641,Supp
73164,Supp
78225,Credit
73358,Supp
75097,Elite
78971,Elite
72138,Supp
73214,Credit
77276,Supp
79609,Elite
72211,Credit
78871,Supp
74599,Elite
78301,Elite
73972,Supp
75838,Credit
78709,Credit
70714,Elite
79741,Credit
79543,Elite
71955,Supp
70158,Credit
78559,Supp
76013,Elite
75399,Supp
76534,Supp
78879,Elite
76117,Credit
75850,Elite
74570,Elite
77816,Elite
79783,Elite
78841,Elite
78467,Elite
74589,Credit
77082,Elite
70973,Supp
77035,Supp
71179,Credit
71297,Credit
71812,Elite
77229,Elite
75027,Credit
78766,Elite
75592,Elite
79989,Elite
71295,Elite
78824,Elite
76417,Elite
71168,Elite
75031,Elite
70985,Elite
73708,Credit
78733,Elite
74765,Supp
73032,Credit
75251,Elite
76614,Elite
74419,Supp
76626,Elite
77690,Credit
